BX = 000 Event : 1
08 1110001|000100111101|11010010100010|000 0xE227BA510
09 1111011|000110000001|11010100111011|010 0xF6303A9DA
0a 0010111|000110111110|11010111111111|110 0x2E37DAFFE
0b 1110111|000111011011|11010100000101|101 0xEE3B7A82D
0c 1110000|000111100010|11010110001000|110 0xE03C5AC46
0d 0011110|001000001101|11010010010000|101 0x3C41BA485
0e 0000100|001000011100|11010010000011|001 0x08439A419
0f 1111010|001110001100|11010110000111|100 0xF4719AC3C
10 1101000|010011010110|11000000100100|100 0xD09AD8124
BX = 011 Event : 76
00 1111101|111101100110|11011110011100|000 0xFBECDBCE0
01 1111001|111111001010|11010010011001|010 0xF3F95A4CA
02 1110111|111111001111|11011001110000|001 0xEFF9FB381
03 1111000|111111011011|11010111000100|101 0xF1FB7AE25
04 1111110|000010011000|11011010000000|100 0xFC131B404
05 0011010|000100010101|11001101100001|000 0x3422B9B08
06 0000101|000100101100|11010111111011|001 0x0A259AFD9
07 0000011|000111001110|11001011010101|101 0x0639D96AD
08 1110010|001100000000|11000011110100|100 0xE460187A4
09 1101111|001100000010|11000011110101|101 0xDE60587AD
0a 0001101|010110101100|11010111100110|000 0x1AB59AF30
0b 1100000|010110111000|11001001000000|000 0xC0B719200
0c 0000101|011010110011|11001100011111|000 0x0AD6798F8
0d 1011101|011010111111|11010001111100|001 0xBAD7FA3E1
0e 0100000|011111011100|11001101010111|001 0x40FB99AB9
0f 0001010|011111100010|11001101110001|001 0x14FC59B89
10 0001000|011111100011|11001111001101|001 0x10FC79E69
BX = 100 Event : 77
00 1111111|111101011110|11010111101001|000 0xFFEBDAF48
01 0000000|000000100100|11010101010011|101 0x00049AA9D
02 1110101|000110000110|11010101000100|010 0xEA30DAA22
03 1110000|000110001000|11000100001000|110 0xE03118846
04 0001110|000111000010|11000000100000|000 0x1C3858100
05 0001011|001000010110|11000001010001|010 0x1642D828A
06 0000111|001000011000|11000001001001|100 0x0E431824C
07 1101011|001010001111|11010000111000|110 0xD651FA1C6
08 0011111|001011100111|11001101001000|110 0x3E5CF9A46
09 0000111|001110000010|11000001111011|100 0x0E70583DC
0a 0100101|010000001100|11010101100100|000 0x4A819AB20
0b 0001011|010000010100|11011001111111|000 0x16829B3F8
0c 1100011|010011011000|11001101100100|100 0xC69B19B24
0d 0100100|010110100100|11001001011000|100 0x48B4992C4
0e 0010110|010110101000|11001110010000|000 0x2CB519C80
0f 1100001|010110110111|11000011010011|000 0xC2B6F8698
10 0010001|011010110000|11001100101111|001 0x22D619979
11 1100010|011010111101|11000110000100|000 0xC4D7B8C20
12 0000110|011111100011|11010001000011|100 0x0CFC7A21C
13 1111001|011111100111|11001110110101|000 0xF2FCF9DA8
BX = 101 Event : 78
00 1111000|111110010010|11010110001010|000 0xF1F25AC50
01 1110110|111110110000|11011101101011|001 0xEDF61BB59
02 1111111|111111011001|11010110101010|101 0xFFFB3AD55
03 1111111|111111110111|11010110101110|101 0xFFFEFAD75
04 0000001|000000010101|11010011011001|001 0x0202BA6C9
05 1111001|000010111010|11010010110010|100 0xF2175A594
06 1111001|000010111100|11010010111000|000 0xF2179A5C0
07 1110101|000011010000|11011111101000|001 0xEA1A1BF41
08 1110110|000011100010|11011100110100|001 0xEC1C5B9A1
09 1110100|000100111001|11010000001111|100 0xE8273A07C
0a 0001001|000101110101|11011010011011|001 0x122EBB4D9
0b 1101000|000110001111|11000011101001|110 0xD031F874E
0c 0010000|000111000000|11000000000010|110 0x203818016
0d 1100100|001010010001|11000000011110|100 0xC852380F4
0e 1101110|001100000011|11001010110111|001 0xDC60795B9
0f 1011100|010000100000|11000010111100|100 0xB884185E4
10 0011000|010011001001|11000000101011|100 0x30993815C
11 1101111|010011010110|11010111000001|001 0xDE9ADAE09
12 0000100|010110101101|11001000010011|100 0x08B5B909C
13 1011000|011111110000|11000110110101|100 0xB0FE18DAC
BX = 110 Event : 79
00 1110110|000000111011|11011011000111|100 0xEC077B63C
01 1110110|000001010000|11011011011101|001 0xEC0A1B6E9
02 1111000|000011010101|11010111000100|100 0xF01ABAE24
03 1101110|000100111110|11010000001101|010 0xDC27DA06A
04 0100001|000101011101|11010011000011|101 0x422BBA61D
05 0011100|000101011111|11000101010011|001 0x382BF8A99
06 0001001|001001111101|11001100100101|001 0x124FB9929
07 1101011|001100000100|11000000110001|110 0xD6609818E
08 1110000|010000011010|11000001101001|010 0xE0835834A
09 0010100|010011001011|11010000000010|001 0x28997A011
0a 0011011|010110100110|11000011101100|001 0x36B4D8761
0b 1011010|011011000000|11001110011010|100 0xB4D819CD4
0c 0011101|011111011101|11001100000100|000 0x3AFBB9820
0d 0010111|011111011111|11011000010000|100 0x2EFBFB084
0e 0001010|011111100010|11001110011100|000 0x14FC59CE0
0f 1111000|011111101000|11010010100010|001 0xF0FD1A511
10 1011110|011111101111|11010101111100|000 0xBCFDFABE0
BX = 111 Event : 80
00 1110110|111011111101|11011010111010|000 0xEDDFBB5D0
01 1110101|000011001011|11011111010101|010 0xEA197BEAA
02 0001001|000100100011|11000011100100|000 0x122478720
03 1101101|000100111110|11001001011011|100 0xDA27D92DC
04 0011001|000101100010|11000111110110|100 0x322C58FB4
05 0011001|000101100110|11010110010110|110 0x322CDACB6
06 0000100|000101111010|11011010000011|010 0x082F5B41A
07 0100000|000110110110|11010110111100|010 0x4036DADE2
08 0010110|001000010010|11010011001001|001 0x2C425A649
09 1111000|001000100101|11011100001111|001 0xF044BB879
0a 1110011|001000101000|11011100001001|010 0xE6451B84A
0b 1101110|001100000100|11010010011011|110 0xDC609A4DE
0c 0001100|010000010010|11001001100100|100 0x188259324
0d 1111111|010000010111|11011010110110|101 0xFE82FB5B5
0e 1101100|010000011011|11001001001010|100 0xD88379254
0f 1011111|010000100000|11010000001110|101 0xBE841A075
10 0100001|010011000110|11000101000101|101 0x4298D8A2D
11 1101001|010110110110|11011010111111|100 0xD2B6DB5FC
12 0100111|011010101010|11010011110001|100 0x4ED55A78C
13 1110111|011111101000|11001100111110|000 0xEEFD199F0
14 1011010|011111101111|11000100011111|000 0xB4FDF88F8
BX = 000 Event : 81
00 1110101|000011011000|11011110111000|000 0xEA1B1BDC0
01 1110101|000011110100|11011111111111|000 0xEA1E9BFF8
02 0001010|000100100011|11000111100010|101 0x142478F15
03 0010011|000101101001|11001110001010|010 0x262D39C52
04 1110001|000110001000|11001001100001|110 0xE2311930E
05 1110111|000111011010|11001110110100|001 0xEE3B59DA1
06 1101101|000111100010|11001001101111|100 0xDA3C5937C
07 0100100|001000001001|11001111111010|001 0x484139FD1
08 0100011|001000001001|11001011010001|101 0x46413968D
09 0011010|001000001110|11000111111000|101 0x3441D8FC5
0a 0011100|001001110011|11010010110000|010 0x384E7A582
0b 0011000|001001110100|11001011100001|001 0x304E99709
0c 0001000|001001111110|11001111101111|010 0x104FD9F7A
0d 1100101|001010010100|11011000110100|101 0xCA529B1A5
0e 0010100|001011101111|11010101100111|101 0x285DFAB3D
0f 0000011|001011111001|11010100111110|101 0x065F3A9F5
10 1101110|001110010011|11011001100110|101 0xDC727B335
11 1111000|010011010100|11011011110000|001 0xF09A9B781
12 1011000|010011011011|11000110011001|100 0xB09B78CCC
13 1110101|011010111001|11011001000001|100 0xEAD73B20C
14 1101100|011010111010|11001001011110|000 0xD8D7592F0
15 1111000|011111101000|11010100000101|000 0xF0FD1A828
BX = 001 Event : 82
00 1111000|111100100101|11010101011110|000 0xF1E4BAAF0
01 1111111|111111100110|11010111010000|001 0xFFFCDAE81
02 1111101|000010101001|11011111101110|001 0xFA153BF71
03 1111111|000010101110|11010111010110|001 0xFE15DAEB1
04 0010100|000100011001|11000011100011|110 0x28233871E
05 1101101|000101000000|11010001100000|001 0xDA281A301
06 1111011|000101111111|11001111110000|101 0xF62FF9F85
07 1110000|001000101000|11010010100010|110 0xE0451A516
08 1101101|001000101010|11010111111110|001 0xDA455AFF1
09 0100010|001001101110|11000101011001|100 0x444DD8ACC
0a 1101010|001100000111|11010010110110|101 0xD460FA5B5
0b 0010100|010000010000|11000101010011|101 0x288218A9D
0c 0000100|010000010100|11000110101001|001 0x088298D49
0d 0000001|010011010001|11010111110111|001 0x029A3AFB9
0e 1101100|010110110100|11001001111100|001 0xD8B6993E1
0f 1101000|010110110101|11000010010000|000 0xD0B6B8480
10 1100111|010110110110|11000110110011|001 0xCEB6D8D99
11 1100110|010110110110|11000001110000|100 0xCCB6D8384
12 0100101|011010101011|11010101100001|001 0x4AD57AB09
13 0011001|011010101111|11011000011000|001 0x32D5FB0C1
14 1100001|011010111101|11000000110110|100 0xC2D7B81B4
15 0011011|011111011101|11001100011010|100 0x36FBB98D4
16 1110011|011111101001|11010001111000|000 0xE6FD3A3C0
17 1101000|011111101100|11001101000100|100 0xD0FD99A24
BX = 010 Event : 83
00 1111101|111101011001|11011111100001|001 0xFBEB3BF09
01 1110110|111111011011|11011101111011|000 0xEDFB7BBD8
02 1111101|111111011100|11011101110110|100 0xFBFB9BBB4
03 1111110|000010001110|11011010111000|000 0xFC11DB5C0
04 1101110|000100111101|11000011111000|100 0xDC27B87C4
05 1101000|000101000010|11000100001010|100 0xD02858854
06 0010100|000101100110|11000010001110|101 0x282CD8475
07 1111110|000111010110|11011011000101|001 0xFC3ADB629
08 0011111|001001110010|11010100110100|101 0x3E4E5A9A5
09 0010010|001001111000|11001101011100|001 0x244F19AE1
0a 0000010|001010000001|11001100001100|001 0x045039861
0b 0001111|001011101111|11000000100010|110 0x1E5DF8116
0c 1101111|001100000010|11000010001100|101 0xDE6058465
0d 1100011|001100001001|11000111011000|010 0xC66138EC2
0e 1100001|001100001100|11010011001011|110 0xC2619A65E
0f 0011101|010000001110|11001001111100|000 0x3A81D93E0
10 0001101|010000010010|11000011010001|001 0x1A8258689
11 1111000|010000011001|11011011001010|100 0xF0833B654
12 0010010|010011001011|11000101010000|100 0x249978A84
13 0000001|010011010001|11011000110101|000 0x029A3B1A8
14 1101001|010011011000|11011010010100|001 0xD29B1B4A1
15 1100101|010110111000|11011100111001|000 0xCAB71B9C8
16 0010100|011010101111|11000100100110|100 0x28D5F8934
BX = 011 Event : 84
00 1111000|000001010101|11010101100100|101 0xF00ABAB25
01 1111000|000001101110|11010101110001|000 0xF00DDAB88
02 0100100|000101011011|11010101001111|100 0x482B7AA7C
03 1111110|000111010100|11010010011010|101 0xFC3A9A4D5
04 0100001|001000001001|11000011100000|000 0x424138700
05 1111000|001010000110|11000010111000|001 0xF050D85C1
06 1110110|001010000111|11000010111010|000 0xEC50F85D0
07 1101111|001100000100|11010101011111|001 0xDE609AAF9
08 1111100|001110001000|11000011010011|101 0xF8711869D
09 1110110|001110001100|11000010010110|000 0xEC71984B0
0a 1110011|001110001101|11000010011010|000 0xE671B84D0
0b 1110111|010000011000|11000000010011|100 0xEE831809C
0c 1011101|010110111001|11010001101000|000 0xBAB73A340
0d 0000000|011010110101|11001011111000|100 0x00D6B97C4
0e 1110010|011010111000|11000011000011|000 0xE4D718618
0f 1011010|011011000000|11010000000010|001 0xB4D81A011
10 0010011|011111100000|11010100000000|001 0x26FC1A801
BX = 100 Event : 85
00 1111001|111100001111|11010011011110|010 0xF3E1FA6F2
01 0000000|000000000110|11010100010100|001 0x0000DA8A1
02 1111000|000001001011|11010101010001|000 0xF0097AA88
03 0001100|000111000101|11000110100011|001 0x1838B8D19
04 0010100|001000010010|11001101101010|001 0x284259B51
05 0010010|001000010011|11001101110101|001 0x244279BA9
06 1110011|001000100100|11000001000010|001 0xE64498211
07 1111011|001010000101|11000111100111|001 0xF650B8F39
08 1110100|001010001000|11000011001000|000 0xE85118640
09 1110001|001010001010|11000001010000|110 0xE25158286
0a 1110001|001110001110|11000000101100|001 0xE271D8161
0b 1110010|010011010101|11010110100000|101 0xE49ABAD05
0c 1111011|010110110000|11001001000111|001 0xF6B619239
0d 1110001|010110110011|11000111011001|101 0xE2B678ECD
0e 1100001|010110111000|11010111111101|001 0xC2B71AFE9
0f 1011001|011111110000|11001000110010|100 0xB2FE19194
BX = 101 Event : 86
00 1110110|111110010101|11011011001101|100 0xEDF2BB66C
01 1111111|000000011101|11011000001000|100 0xFE03BB044
02 1111111|000010011111|11011000100010|100 0xFE13FB114
03 1111111|000010100010|11011000011011|000 0xFE145B0D8
04 1110101|000011000110|11011110011110|001 0xEA18DBCF1
05 0000000|000111001111|11000100001011|010 0x0039F885A
06 1110111|000111011000|11000110001000|100 0xEE3B18C44
07 1111111|010000010111|11010010110111|101 0xFE82FA5BD
08 0010000|010110101010|11001000111010|001 0x20B5591D1
09 0010000|011111100001|11010001011011|100 0x20FC3A2DC
0a 1101101|011111101011|11010111100101|100 0xDAFD7AF2C
BX = 110 Event : 87
00 1110110|111100101101|11011101111011|101 0xEDE5BBBDD
01 1110110|111100110111|11011110001110|001 0xEDE6FBC71
02 0000000|111101011100|11010100110100|101 0x01EB9A9A5
03 1111001|111111011110|11010010111111|010 0xF3FBDA5FA
04 0000001|111111011100|11010011010110|001 0x03FB9A6B1
05 0000000|111111101101|11010100100001|100 0x01FDBA90C
06 1111111|000010010000|11011001111010|000 0xFE121B3D0
07 1110111|000011110001|11011010001010|010 0xEE1E3B452
08 0010000|000100011110|11001000101010|001 0x2023D9151
09 0010101|000101101001|11010110010001|001 0x2A2D3AC89
0a 0001100|000101110010|11010111001100|001 0x182E5AE61
0b 1101000|000110001111|11000010010010|101 0xD031F8495
0c 0010100|000110111100|11000000000011|101 0x28379801D
0d 0010111|001000010001|11001111111011|001 0x2E4239FD9
0e 1110110|001010001010|11011000010000|110 0xEC515B086
0f 1100011|001010010100|11010010001010|110 0xC6529A456
10 1111110|001011111011|11010011001000|010 0xFC5F7A642
11 1101010|010000011100|11001000110001|000 0xD48399188
12 1100000|010000011111|11001001100010|000 0xC083F9310
13 1011100|010000100001|11010111110110|101 0xB8843AFB5
14 1100000|010011011010|11010011111100|000 0xC09B5A7E0
15 1011111|010110111000|11001111000011|001 0xBEB719E19
16 1101110|011010111010|11000111000010|100 0xDCD758E14
17 1101100|011010111010|11000111001101|100 0xD8D758E6C
BX = 111 Event : 88
00 1111101|000000100100|11011110101100|010 0xFA049BD62
01 1110111|000001010000|11010111110100|100 0xEE0A1AFA4
02 1110110|000001010010|11011011110001|001 0xEC0A5B789
03 1111101|000010100111|11011101101100|101 0xFA14FBB65
04 0010100|000100011110|11011000111010|001 0x2823DB1D1
05 0010011|000101100111|11001000110000|100 0x262CF9184
06 1111101|000111010011|11001000011110|101 0xFA3A790F5
07 1111100|000111010100|11001001011001|000 0xF83A992C8
08 1111001|000111011010|11010111000011|101 0xF23B5AE1D
09 0011000|001000010000|11001100110010|000 0x304219990
0a 0000111|001000011010|11001101001000|010 0x0E4359A42
0b 1101110|001010001111|11011011010101|000 0xDC51FB6A8
0c 1101100|001010001111|11010100110110|010 0xD851FA9B2
0d 1110011|010000011001|11001000011101|101 0xE683390ED
0e 1110000|010000011011|11001111000010|100 0xE08379E14
0f 1011101|010000100000|11000011111010|010 0xBA84187D2
10 1011010|010000100000|11000100000100|010 0xB48418822
11 0001010|010011001101|11000011011010|100 0x1499B86D4
12 1101101|010011010111|11011101110001|001 0xDA9AFBB89
13 1100000|010011011001|11001011111110|001 0xC09B397F1
14 1110011|010110110010|11001001010111|100 0xE6B6592BC
15 1110010|010110110011|11001101100001|000 0xE4B679B08
16 1011000|011011000000|11000100011111|100 0xB0D8188FC
BX = 000 Event : 89
00 0000000|111101001101|11010101111100|000 0x01E9BABE0
01 0000000|111101100110|11010101110010|010 0x01ECDAB92
02 0010100|000100011100|11010010011111|000 0x28239A4F8
03 1111100|000111010011|11000000110000|010 0xF83A78182
04 0011100|001000001101|11000111010101|100 0x3841B8EAC
05 1110000|001000101001|11011010001011|000 0xE0453B458
06 1111000|001011111110|11001101100010|010 0xF05FD9B12
07 0000110|010000010100|11000110000000|101 0x0C8298C05
08 1110010|010000011010|11001101111011|001 0xE48359BD9
09 1110001|010000011011|11010010011001|001 0xE2837A4C9
0a 1110101|010011010011|11000111011000|001 0xEA9A78EC1
0b 1110001|010110110011|11001010111110|100 0xE2B6795F4
0c 1110010|011111101000|11000001001101|000 0xE4FD18268
0d 1101000|011111101100|11010111001010|000 0xD0FD9AE50
BX = 001 Event : 90
00 1110111|000001001101|11011010010000|101 0xEE09BB485
01 1110110|000001110000|11011011000100|100 0xEC0E1B624
02 1111000|000011000100|11010100101000|100 0xF0189A944
03 1111000|000011011011|11010100001000|010 0xF01B7A842
04 0011011|000100010010|11000010101101|001 0x362258569
05 0011011|000100010010|11000010100001|100 0x36225850C
06 0001000|000100101000|11010101010110|100 0x10251AAB4
07 1111110|000100110001|11010101010001|010 0xFC263AA8A
08 0010011|000101101001|11010000101101|100 0x262D3A16C
09 0000111|000101110111|11010111011101|000 0x0E2EFAEE8
0a 1101111|000110001000|11000010010010|010 0xDE3118492
0b 1110000|001010001011|11000101001011|000 0xE05178A58
0c 1011110|001010010101|11000110010011|000 0xBC52B8C98
0d 0011011|001011101001|11000100110010|000 0x365D38990
0e 0001101|001011110011|11010100111010|100 0x1A5E7A9D4
0f 0001001|001011110101|11010101001110|101 0x125EBAA75
10 1100111|001100000111|11000110001001|010 0xCE60F8C4A
11 0011100|001101110110|11001010000100|010 0x386ED9422
12 0001010|001110000011|11010110100100|001 0x14707AD21
13 1011111|001110011001|11000111110110|101 0xBE7338FB5
14 0001101|010000010011|11010111001000|001 0x1A827AE41
15 0000111|010000010100|11001000110101|100 0x0E82991AC
16 0000001|010110101111|11010111011110|101 0x02B5FAEF5
17 1111001|010110110000|11000010111101|100 0xF2B6185EC
18 1100000|010110111000|11001010001010|100 0xC0B719454
19 0011100|011010101101|11000101011010|100 0x38D5B8AD4
1a 1110011|011010111000|11001000110111|000 0xE6D7191B8
1b 1011110|011010111111|11010110011010|100 0xBCD7FACD4
1c 0011101|011111011101|11010011000100|000 0x3AFBBA620
1d 1100001|011111101110|11001100101010|100 0xC2FDD9954
1e 1011101|011111101111|11010010011110|000 0xBAFDFA4F0
BX = 010 Event : 91
00 1111000|111111011011|11010101000111|010 0xF1FB7AA3A
01 1111000|000000111011|11010101100111|101 0xF0077AB3D
02 1110101|000011101010|11011110111000|001 0xEA1D5BDC1
03 0010111|000100010111|11001000011011|110 0x2E22F90DE
04 1110011|000100111101|11011000110001|001 0xE627BB189
05 0000011|000101111000|11010010100000|001 0x062F1A501
06 1110111|000110000011|11001101011010|101 0xEE3079AD5
07 0000000|001010000010|11001011110111|110 0x0050597BE
08 1110100|001010001010|11010001111011|010 0xE8515A3DA
09 1100001|001010010100|11000110011010|000 0xC25298CD0
0a 1111100|001110001001|11001101011111|000 0xF87139AF8
0b 0001101|010000010011|11010110011010|100 0x1A827ACD4
0c 0010010|010011001011|11000011010011|100 0x24997869C
0d 1011001|010011011011|11001100100100|101 0xB29B79925
0e 1100101|010110110111|11010011111110|101 0xCAB6FA7F5
0f 1100000|010110111000|11001001011110|100 0xC0B7192F4
10 1110010|011010111001|11001111101100|000 0xE4D739F60
11 1101001|011010111011|11000100000001|000 0xD2D778808
12 0001100|011111100010|11010101110000|100 0x18FC5AB84
13 1110101|011111101000|11000101100011|000 0xEAFD18B18
BX = 011 Event : 92
00 1110111|111110100100|11010111100100|000 0xEFF49AF20
01 1111111|000000000110|11010111110110|101 0xFE00DAFB5
02 1111110|000010101001|11011100010111|100 0xFC153B8BC
03 1110101|000011111110|11011110100101|001 0xEA1FDBD29
04 0010010|000110111110|11000001111100|001 0x2437D83E1
05 1111110|001000100000|11010101101011|101 0xFC441AB5D
06 1100011|001000101110|11000111001011|000 0xC645D8E58
07 1111011|001010000101|11001000011010|001 0xF650B90D1
08 0011110|001101110110|11010000100001|100 0x3C6EDA10C
09 0011000|001101111000|11000000010100|101 0x306F180A5
0a 1101001|001110010110|11010111111110|001 0xD272DAFF1
0b 1100010|001110011000|11001111110011|001 0xC47319F99
0c 1111010|010000010111|11000110010111|001 0xF482F8CB9
0d 1101000|010110110111|11011110010000|001 0xD0B6FBC81
0e 1101001|011010111100|11011001010010|100 0xD2D79B294
0f 0100000|011111011100|11001101101110|001 0x40FB99B71
10 0001000|011111100011|11001111000111|001 0x10FC79E39
11 1101000|011111101011|11000000011110|100 0xD0FD780F4
BX = 100 Event : 93
00 0000000|111101100011|11010011100011|000 0x01EC7A718
01 0000000|111111110010|11010100101101|010 0x01FE5A96A
02 1111000|000001001011|11010100100100|001 0xF0097A921
03 1110111|000001101110|11011001110000|101 0xEE0DDB385
04 1110111|000001110000|11011001110000|101 0xEE0E1B385
05 0011000|000100010101|11000110011100|101 0x3022B8CE5
06 1110101|000110000011|11000100101110|001 0xEA3078971
07 1111111|000111010001|11001000101111|101 0xFE3A3917D
08 1110100|001000100100|11000100110011|101 0xE8449899D
09 1100111|001000101101|11010000001100|101 0xCE45BA065
0a 0000011|001010000001|11010000011111|100 0x06503A0FC
0b 1111001|001011111101|11001000110111|101 0xF25FB91BD
0c 0000001|001110000111|11001110010100|101 0x0270F9CA5
0d 0010001|010011001100|11010101010000|001 0x22999AA81
0e 1100100|010011011001|11011010000110|000 0xC89B3B430
0f 1100100|010011011001|11011001101011|000 0xC89B3B358
10 0000100|010110101110|11010000101011|001 0x08B5DA159
11 0010111|011010101110|11000110111001|001 0x2ED5D8DC9
12 1011111|011111101110|11000010100101|000 0xBEFDD8528
BX = 101 Event : 94
00 1110110|000000100111|11011101001011|001 0xEC04FBA59
01 1111101|000010100010|11011111001110|101 0xFA145BE75
02 0100001|000100001101|11000100101000|010 0x4221B8942
03 0010101|000100011001|11001001111100|101 0x2A23393E5
04 0010010|000100011100|11001010011011|000 0x2423994D8
05 0010000|000100011110|11001010101101|010 0x2023D956A
06 1110000|000110001000|11000101010001|000 0xE03118A88
07 0000000|000111001111|11000101110000|100 0x0039F8B84
08 0010100|001001110110|11000011100011|001 0x284ED8719
09 0000001|001011111000|11000010001010|010 0x025F18452
0a 0100100|010011000110|11010001110001|101 0x4898DA38D
0b 1111010|011010110110|11000101110000|000 0xF4D6D8B80
0c 1101100|011010111010|11000110110010|001 0xD8D758D91
0d 1101011|011010111010|11000101000001|000 0xD6D758A08
0e 1100111|011010111100|11000111011011|000 0xCED798ED8
0f 1100010|011010111110|11010001011000|100 0xC4D7DA2C4
10 0100010|011111011011|11001011010111|100 0x44FB796BC
11 0010100|011111100000|11010111100000|001 0x28FC1AF01
BX = 110 Event : 95
00 0000000|000010110001|11010011111011|000 0x00163A7D8
01 1101000|000101000010|11000010100110|101 0xD02858535
02 0000000|000101111100|11010011100001|101 0x002F9A70D
03 1101010|000111100100|11000001110000|010 0xD43C98382
04 1111001|001000100001|11000111101010|100 0xF24438F54
05 0001011|001001111110|11011010001100|101 0x164FDB465
06 0001010|001001111110|11011000001000|101 0x144FDB045
07 1101010|001010010001|11011010010010|100 0xD4523B494
08 1101000|001010010010|11011010100010|100 0xD0525B514
09 1100000|001010010101|11001101011001|000 0xC052B9AC8
0a 0000010|001011111010|11011010011100|110 0x045F5B4E6
0b 1111111|010000010111|11010000010011|001 0xFE82FA099
0c 1110101|010000011001|11001111011100|101 0xEA8339EE5
0d 1101001|010000011101|11011011100000|101 0xD283BB705
0e 0100011|010011000110|11000101001011|100 0x4698D8A5C
0f 0000110|010011001110|11000111000101|001 0x0C99D8E29
10 1111110|010011010001|11001110111011|001 0xFC9A39DD9
11 0000000|010110101111|11010100101000|100 0x00B5FA944
12 1111110|011111100110|11010110101110|000 0xFCFCDAD70
BX = 111 Event : 96
00 1111111|000000100111|11010111100000|001 0xFE04FAF01
01 1110111|000000100111|11010111010100|001 0xEE04FAEA1
02 1110110|000000111011|11011011000111|100 0xEC077B63C
03 0000000|000010101110|11010101100011|100 0x0015DAB1C
04 1110101|000011010000|11100000000010|101 0xEA1A1C015
05 1111000|000011010101|11010111000100|100 0xF01ABAE24
06 1101110|000100111110|11010000001101|010 0xDC27DA06A
07 1101011|001000101011|11011000010011|010 0xD6457B09A
08 0001001|001001111101|11001100100101|001 0x124FB9929
09 0000110|001011111000|11011010010001|010 0x0C5F1B48A
0a 1101011|001100000100|11000000110001|110 0xD6609818E
0b 0100000|010000001100|11000000100101|101 0x40819812D
0c 1110000|010000011010|11000001101001|010 0xE0835834A
0d 1100001|010000100000|11011001101000|101 0xC2841B345
0e 0001100|010110101100|11010100100111|001 0x18B59A939
0f 1111101|010110110000|11010011010010|001 0xFAB61A691
10 1101011|011010111010|11000001001011|100 0xD6D75825C
11 0010111|011111011111|11011000010000|100 0x2EFBFB084
12 1111101|011111100110|11010010110010|001 0xFAFCDA591
13 1111000|011111101000|11010010100010|001 0xF0FD1A511
BX = 000 Event : 97
00 1111110|111111110000|11011100110000|000 0xFDFE1B980
01 1110111|000000110001|11011000111010|010 0xEE063B1D2
02 1110111|000001010010|11011001010000|100 0xEE0A5B284
03 1110101|000001101011|11011111111111|000 0xEA0D7BFF8
04 0001010|000100100101|11010001010010|100 0x1424BA294
05 0000111|000100101000|11010011110100|110 0x0E251A7A6
06 1111101|000100110010|11010101001001|000 0xFA265AA48
07 1110111|000100110100|11000111010101|010 0xEE2698EAA
08 0010001|000101101001|11000101100011|001 0x222D38B19
09 0000011|000101110111|11001000000110|001 0x062EF9031
0a 1110011|000110000100|11000100100010|001 0xE63098911
0b 0100000|000110110010|11000110100100|010 0x403658D22
0c 0000011|001000011011|11000100011010|101 0x0643788D5
0d 0010001|001001111000|11001001001100|110 0x224F19266
0e 0010001|001101111110|11010001001101|100 0x226FDA26C
0f 1111000|010000011000|11001010101110|010 0xF08319572
10 1110011|010110110010|11001000010110|000 0xE6B6590B0
11 1111001|011010111000|11010110010101|100 0xF2D71ACAC
12 1011011|011011000000|11010010010010|001 0xB6D81A491
13 0000000|011111100101|11010110111000|000 0x00FCBADC0
14 1100001|011111101110|11001101001001|000 0xC2FDD9A48
BX = 001 Event : 98
00 0000000|111111100110|11010110011011|101 0x01FCDACDD
01 1110111|000001000101|11010111010100|010 0xEE08BAEA2
02 1110111|000011101111|11011001111010|101 0xEE1DFB3D5
03 0000010|000100101101|11010100000010|101 0x0425BA815
04 0100000|000110110110|11010110101101|101 0x4036DAD6D
05 0000011|000111010001|11011000100000|001 0x063A3B101
06 0000001|000111010011|11010111011011|001 0x023A7AED9
07 1110110|001000100100|11010000100001|101 0xEC449A10D
08 1100100|010000011110|11010001010000|010 0xC883DA282
09 1111000|010011010010|11000110000111|100 0xF09A58C3C
0a 1111001|010110110001|11001011010101|100 0xF2B6396AC
0b 1110001|010110110011|11001011110101|101 0xE2B6797AD
0c 0001001|011010110011|11010011001010|100 0x12D67A654
0d 0001011|011111100001|11000100001011|001 0x16FC38859
BX = 010 Event : 99
00 1111110|111101010111|11011011010010|010 0xFDEAFB692
01 1111101|111101011110|11011110010010|010 0xFBEBDBC92
02 1111101|111101100001|11011110100010|100 0xFBEC3BD14
03 1111101|111101100011|11011110101000|101 0xFBEC7BD45
04 1111101|111101101000|11011111011000|001 0xFBED1BEC1
05 1111111|111111110111|11011001000111|001 0xFFFEFB239
06 1110110|000011100010|11011100110100|001 0xEC1C5B9A1
07 0000001|000100101111|11010110100011|010 0x0225FAD1A
08 0001101|000101110000|11010100010001|110 0x1A2E1A88E
09 1101000|000110001111|11000011101001|110 0xD031F874E
0a 0010000|000111000000|11000000000010|110 0x203818016
0b 0001101|000111000011|11000110000011|101 0x1A3878C1D
0c 1111100|000111010011|11000000001101|001 0xF83A78069
0d 0001000|001000011010|11010000001110|000 0x10435A070
0e 0000110|001000011010|11000111000001|101 0x0C4358E0D
0f 1110010|001000100110|11010000101101|101 0xE444DA16D
10 1110000|001000100110|11000111000001|100 0xE044D8E0C
11 0011110|001001110001|11001001101001|100 0x3C4E3934C
12 0010111|001001110100|11000110101101|010 0x2E4E98D6A
